mode: set
github.com/ulule/sqlxx/fields.go:49.32,57.2 1 0
github.com/ulule/sqlxx/helpers.go:30.2,31.16 2 1
github.com/ulule/sqlxx/helpers.go:35.2,40.16 5 1
github.com/ulule/sqlxx/helpers.go:44.2,44.21 1 1
github.com/ulule/sqlxx/helpers.go:26.15,28.3 1 1
github.com/ulule/sqlxx/helpers.go:31.16,33.3 1 0
github.com/ulule/sqlxx/helpers.go:40.16,42.3 1 0
github.com/ulule/sqlxx/helpers.go:48.89,51.2 2 0
github.com/ulule/sqlxx/helpers.go:54.111,63.15 3 1
github.com/ulule/sqlxx/helpers.go:67.2,68.16 2 1
github.com/ulule/sqlxx/helpers.go:72.2,77.16 5 1
github.com/ulule/sqlxx/helpers.go:81.2,81.21 1 1
github.com/ulule/sqlxx/helpers.go:63.15,65.3 1 1
github.com/ulule/sqlxx/helpers.go:68.16,70.3 1 0
github.com/ulule/sqlxx/helpers.go:77.16,79.3 1 0
github.com/ulule/sqlxx/helpers.go:85.63,89.16 3 1
github.com/ulule/sqlxx/helpers.go:92.2,95.16 3 1
github.com/ulule/sqlxx/helpers.go:99.2,105.15 2 1
github.com/ulule/sqlxx/helpers.go:109.2,110.16 2 1
github.com/ulule/sqlxx/helpers.go:114.2,114.12 1 1
github.com/ulule/sqlxx/helpers.go:89.16,91.3 1 0
github.com/ulule/sqlxx/helpers.go:95.16,97.3 1 0
github.com/ulule/sqlxx/helpers.go:105.15,107.3 1 1
github.com/ulule/sqlxx/helpers.go:110.16,112.3 1 0
github.com/ulule/sqlxx/helpers.go:118.82,127.15 3 1
github.com/ulule/sqlxx/helpers.go:131.2,132.16 2 1
github.com/ulule/sqlxx/helpers.go:136.2,136.12 1 1
github.com/ulule/sqlxx/helpers.go:127.15,129.3 1 1
github.com/ulule/sqlxx/helpers.go:132.16,134.3 1 0
github.com/ulule/sqlxx/helpers.go:141.63,145.16 3 1
github.com/ulule/sqlxx/helpers.go:148.2,151.16 3 1
github.com/ulule/sqlxx/helpers.go:155.2,161.15 2 1
github.com/ulule/sqlxx/helpers.go:167.2,168.16 2 1
github.com/ulule/sqlxx/helpers.go:172.2,172.12 1 1
github.com/ulule/sqlxx/helpers.go:145.16,147.3 1 0
github.com/ulule/sqlxx/helpers.go:151.16,153.3 1 0
github.com/ulule/sqlxx/helpers.go:161.15,163.3 1 1
github.com/ulule/sqlxx/helpers.go:168.16,170.3 1 0
github.com/ulule/sqlxx/transaction.go:8.74,9.19 1 1
github.com/ulule/sqlxx/transaction.go:13.2,14.16 2 1
github.com/ulule/sqlxx/transaction.go:18.2,25.16 3 1
github.com/ulule/sqlxx/transaction.go:37.2,38.16 2 1
github.com/ulule/sqlxx/transaction.go:42.2,42.12 1 1
github.com/ulule/sqlxx/transaction.go:9.19,11.3 1 0
github.com/ulule/sqlxx/transaction.go:14.16,16.3 1 0
github.com/ulule/sqlxx/transaction.go:25.16,28.17 2 1
github.com/ulule/sqlxx/transaction.go:34.3,34.13 1 1
github.com/ulule/sqlxx/transaction.go:28.17,32.4 2 0
github.com/ulule/sqlxx/transaction.go:38.16,40.3 1 0
github.com/ulule/sqlxx/client.go:38.40,49.2 1 1
github.com/ulule/sqlxx/client.go:52.46,66.33 2 1
github.com/ulule/sqlxx/client.go:73.2,74.16 2 1
github.com/ulule/sqlxx/client.go:78.2,82.16 4 1
github.com/ulule/sqlxx/client.go:86.2,91.20 2 1
github.com/ulule/sqlxx/client.go:95.2,95.24 1 1
github.com/ulule/sqlxx/client.go:99.2,99.20 1 1
github.com/ulule/sqlxx/client.go:66.33,68.17 2 1
github.com/ulule/sqlxx/client.go:68.17,70.4 1 0
github.com/ulule/sqlxx/client.go:74.16,76.3 1 0
github.com/ulule/sqlxx/client.go:82.16,84.3 1 0
github.com/ulule/sqlxx/client.go:91.20,93.3 1 0
github.com/ulule/sqlxx/client.go:95.24,97.3 1 1
github.com/ulule/sqlxx/client.go:103.31,105.16 2 0
github.com/ulule/sqlxx/client.go:108.2,108.16 1 0
github.com/ulule/sqlxx/client.go:111.2,111.12 1 0
github.com/ulule/sqlxx/client.go:105.16,107.3 1 0
github.com/ulule/sqlxx/client.go:108.16,110.3 1 0
github.com/ulule/sqlxx/client.go:114.34,116.2 1 1
github.com/ulule/sqlxx/client.go:118.33,120.2 1 1
github.com/ulule/sqlxx/client.go:122.34,124.2 1 1
github.com/ulule/sqlxx/client.go:126.42,130.2 2 1
github.com/ulule/sqlxx/find.go:12.87,15.2 2 1
github.com/ulule/sqlxx/find.go:18.109,22.16 4 1
github.com/ulule/sqlxx/find.go:25.2,25.21 1 1
github.com/ulule/sqlxx/find.go:22.16,24.3 1 0
github.com/ulule/sqlxx/find.go:29.98,31.2 1 0
github.com/ulule/sqlxx/find.go:34.88,37.2 2 1
github.com/ulule/sqlxx/find.go:40.110,44.16 4 1
github.com/ulule/sqlxx/find.go:47.2,47.21 1 1
github.com/ulule/sqlxx/find.go:44.16,46.3 1 0
github.com/ulule/sqlxx/find.go:51.99,53.2 1 1
github.com/ulule/sqlxx/find.go:57.48,60.16 2 1
github.com/ulule/sqlxx/find.go:64.2,70.14 2 1
github.com/ulule/sqlxx/find.go:74.2,75.16 2 1
github.com/ulule/sqlxx/find.go:79.2,79.32 1 1
github.com/ulule/sqlxx/find.go:60.16,62.3 1 0
github.com/ulule/sqlxx/find.go:70.14,72.3 1 1
github.com/ulule/sqlxx/find.go:75.16,77.3 1 0
github.com/ulule/sqlxx/find.go:83.107,84.19 1 1
github.com/ulule/sqlxx/find.go:88.2,91.16 3 1
github.com/ulule/sqlxx/find.go:95.2,101.14 2 1
github.com/ulule/sqlxx/find.go:104.2,104.67 1 1
github.com/ulule/sqlxx/find.go:84.19,86.3 1 0
github.com/ulule/sqlxx/find.go:91.16,93.3 1 0
github.com/ulule/sqlxx/find.go:101.14,103.3 1 1
github.com/ulule/sqlxx/logger.go:19.66,20.58 1 1
github.com/ulule/sqlxx/logger.go:23.2,23.12 1 1
github.com/ulule/sqlxx/logger.go:20.58,22.3 1 1
github.com/ulule/sqlxx/logger.go:23.12,26.33 2 1
github.com/ulule/sqlxx/logger.go:58.3,58.49 1 1
github.com/ulule/sqlxx/logger.go:26.33,31.42 3 1
github.com/ulule/sqlxx/logger.go:35.4,35.14 1 1
github.com/ulule/sqlxx/logger.go:39.4,39.35 1 1
github.com/ulule/sqlxx/logger.go:45.4,45.33 1 1
github.com/ulule/sqlxx/logger.go:50.4,50.42 1 1
github.com/ulule/sqlxx/logger.go:54.4,54.33 1 1
github.com/ulule/sqlxx/logger.go:31.42,33.5 1 1
github.com/ulule/sqlxx/logger.go:35.14,37.5 1 1
github.com/ulule/sqlxx/logger.go:39.35,43.5 3 1
github.com/ulule/sqlxx/logger.go:45.33,48.5 2 1
github.com/ulule/sqlxx/logger.go:50.42,52.5 1 1
github.com/ulule/sqlxx/logger.go:64.42,65.18 1 1
github.com/ulule/sqlxx/logger.go:68.2,68.27 1 1
github.com/ulule/sqlxx/logger.go:120.2,120.15 1 1
github.com/ulule/sqlxx/logger.go:65.18,67.3 1 1
github.com/ulule/sqlxx/logger.go:69.20,70.14 1 0
github.com/ulule/sqlxx/logger.go:73.21,74.14 1 0
github.com/ulule/sqlxx/logger.go:77.23,78.14 1 0
github.com/ulule/sqlxx/logger.go:81.24,82.14 1 0
github.com/ulule/sqlxx/logger.go:85.21,86.14 1 1
github.com/ulule/sqlxx/logger.go:89.22,90.14 1 0
github.com/ulule/sqlxx/logger.go:93.22,94.14 1 0
github.com/ulule/sqlxx/logger.go:97.23,98.14 1 0
github.com/ulule/sqlxx/logger.go:101.19,102.14 1 0
github.com/ulule/sqlxx/logger.go:105.20,106.14 1 0
github.com/ulule/sqlxx/logger.go:109.14,110.28 1 1
github.com/ulule/sqlxx/logger.go:111.15,112.29 1 0
github.com/ulule/sqlxx/logger.go:113.17,114.26 1 1
github.com/ulule/sqlxx/logger.go:115.18,116.27 1 1
github.com/ulule/sqlxx/logger.go:117.10,118.25 1 1
github.com/ulule/sqlxx/logger.go:70.14,72.4 1 0
github.com/ulule/sqlxx/logger.go:74.14,76.4 1 0
github.com/ulule/sqlxx/logger.go:78.14,80.4 1 0
github.com/ulule/sqlxx/logger.go:82.14,84.4 1 0
github.com/ulule/sqlxx/logger.go:86.14,88.4 1 0
github.com/ulule/sqlxx/logger.go:90.14,92.4 1 0
github.com/ulule/sqlxx/logger.go:94.14,96.4 1 0
github.com/ulule/sqlxx/logger.go:98.14,100.4 1 0
github.com/ulule/sqlxx/logger.go:102.14,104.4 1 0
github.com/ulule/sqlxx/logger.go:106.14,108.4 1 0
github.com/ulule/sqlxx/logger.go:123.41,125.2 1 1
github.com/ulule/sqlxx/logger.go:127.39,129.2 1 1
github.com/ulule/sqlxx/logger.go:131.40,133.2 1 1
github.com/ulule/sqlxx/logger.go:138.62,138.64 0 1
github.com/ulule/sqlxx/utils.go:18.37,20.8 2 1
github.com/ulule/sqlxx/utils.go:35.2,38.55 2 1
github.com/ulule/sqlxx/utils.go:43.2,43.35 1 1
github.com/ulule/sqlxx/utils.go:53.2,53.54 1 0
github.com/ulule/sqlxx/utils.go:20.8,21.34 1 1
github.com/ulule/sqlxx/utils.go:27.3,28.9 2 1
github.com/ulule/sqlxx/utils.go:32.3,32.13 1 1
github.com/ulule/sqlxx/utils.go:21.34,23.4 1 1
github.com/ulule/sqlxx/utils.go:23.4,25.4 1 1
github.com/ulule/sqlxx/utils.go:28.9,30.4 1 1
github.com/ulule/sqlxx/utils.go:38.55,40.3 1 1
github.com/ulule/sqlxx/utils.go:43.35,45.48 1 1
github.com/ulule/sqlxx/utils.go:50.3,50.62 1 1
github.com/ulule/sqlxx/utils.go:45.48,47.4 1 1
github.com/ulule/sqlxx/utils.go:63.51,64.35 1 1
github.com/ulule/sqlxx/utils.go:69.2,69.45 1 1
github.com/ulule/sqlxx/utils.go:78.2,80.26 2 1
github.com/ulule/sqlxx/utils.go:84.2,84.48 1 1
github.com/ulule/sqlxx/utils.go:88.2,88.48 1 1
github.com/ulule/sqlxx/utils.go:64.35,66.3 1 1
github.com/ulule/sqlxx/utils.go:69.45,71.29 2 1
github.com/ulule/sqlxx/utils.go:75.3,75.12 1 1
github.com/ulule/sqlxx/utils.go:71.29,73.4 1 1
github.com/ulule/sqlxx/utils.go:80.26,82.3 1 1
github.com/ulule/sqlxx/utils.go:84.48,86.3 1 1
github.com/ulule/sqlxx/utils.go:96.71,98.9 2 1
github.com/ulule/sqlxx/utils.go:102.2,102.39 1 1
github.com/ulule/sqlxx/utils.go:107.2,110.22 2 1
github.com/ulule/sqlxx/utils.go:114.2,115.22 2 1
github.com/ulule/sqlxx/utils.go:119.2,119.50 1 1
github.com/ulule/sqlxx/utils.go:123.2,123.31 1 1
github.com/ulule/sqlxx/utils.go:98.9,100.3 1 1
github.com/ulule/sqlxx/utils.go:102.39,104.3 1 0
github.com/ulule/sqlxx/utils.go:110.22,112.3 1 0
github.com/ulule/sqlxx/utils.go:115.22,117.3 1 0
github.com/ulule/sqlxx/utils.go:119.50,121.3 1 1
github.com/ulule/sqlxx/utils.go:127.76,129.16 2 1
github.com/ulule/sqlxx/utils.go:133.2,134.16 2 1
github.com/ulule/sqlxx/utils.go:138.2,138.23 1 1
github.com/ulule/sqlxx/utils.go:129.16,131.3 1 0
github.com/ulule/sqlxx/utils.go:134.16,136.3 1 0
github.com/ulule/sqlxx/utils.go:142.74,143.18 1 0
github.com/ulule/sqlxx/utils.go:147.2,148.16 2 0
github.com/ulule/sqlxx/utils.go:152.2,152.30 1 0
github.com/ulule/sqlxx/utils.go:143.18,145.3 1 0
github.com/ulule/sqlxx/utils.go:148.16,150.3 1 0
github.com/ulule/sqlxx/utils.go:156.82,163.30 2 0
github.com/ulule/sqlxx/utils.go:171.2,171.20 1 0
github.com/ulule/sqlxx/utils.go:163.30,165.17 2 0
github.com/ulule/sqlxx/utils.go:168.3,168.29 1 0
github.com/ulule/sqlxx/utils.go:165.17,167.4 1 0
github.com/ulule/sqlxx/utils.go:175.75,177.9 2 1
github.com/ulule/sqlxx/utils.go:181.2,181.35 1 1
github.com/ulule/sqlxx/utils.go:185.2,186.22 2 1
github.com/ulule/sqlxx/utils.go:190.2,190.21 1 1
github.com/ulule/sqlxx/utils.go:194.2,195.19 2 1
github.com/ulule/sqlxx/utils.go:199.2,199.40 1 1
github.com/ulule/sqlxx/utils.go:203.2,203.31 1 1
github.com/ulule/sqlxx/utils.go:207.2,209.12 2 1
github.com/ulule/sqlxx/utils.go:177.9,179.3 1 1
github.com/ulule/sqlxx/utils.go:181.35,183.3 1 0
github.com/ulule/sqlxx/utils.go:186.22,188.3 1 0
github.com/ulule/sqlxx/utils.go:190.21,192.3 1 0
github.com/ulule/sqlxx/utils.go:195.19,197.3 1 0
github.com/ulule/sqlxx/utils.go:199.40,201.3 1 1
github.com/ulule/sqlxx/utils.go:203.31,205.3 1 0
github.com/ulule/sqlxx/utils.go:217.36,219.2 1 1
github.com/ulule/sqlxx/utils.go:222.52,228.6 2 1
github.com/ulule/sqlxx/utils.go:241.2,241.10 1 1
github.com/ulule/sqlxx/utils.go:228.6,230.10 2 1
github.com/ulule/sqlxx/utils.go:234.3,234.30 1 1
github.com/ulule/sqlxx/utils.go:238.3,238.17 1 1
github.com/ulule/sqlxx/utils.go:230.10,232.4 1 1
github.com/ulule/sqlxx/utils.go:234.30,235.9 1 1
github.com/ulule/sqlxx/utils.go:245.58,247.30 2 1
github.com/ulule/sqlxx/utils.go:250.2,250.10 1 1
github.com/ulule/sqlxx/utils.go:247.30,249.3 1 1
github.com/ulule/sqlxx/utils.go:254.47,261.29 4 1
github.com/ulule/sqlxx/utils.go:265.2,265.23 1 1
github.com/ulule/sqlxx/utils.go:261.29,263.3 1 1
github.com/ulule/sqlxx/utils.go:276.108,278.8 2 1
github.com/ulule/sqlxx/utils.go:281.2,281.51 1 1
github.com/ulule/sqlxx/utils.go:278.8,280.3 1 0
github.com/ulule/sqlxx/utils.go:285.101,288.22 2 0
github.com/ulule/sqlxx/utils.go:296.2,296.20 1 0
github.com/ulule/sqlxx/utils.go:288.22,290.10 2 0
github.com/ulule/sqlxx/utils.go:293.3,293.26 1 0
github.com/ulule/sqlxx/utils.go:290.10,292.4 1 0
github.com/ulule/sqlxx/utils.go:300.119,305.31 4 1
github.com/ulule/sqlxx/utils.go:313.2,313.20 1 1
github.com/ulule/sqlxx/utils.go:305.31,306.22 1 1
github.com/ulule/sqlxx/utils.go:309.3,310.38 2 1
github.com/ulule/sqlxx/utils.go:306.22,308.4 1 0
github.com/ulule/sqlxx/utils.go:323.43,325.2 1 0
github.com/ulule/sqlxx/utils.go:334.35,336.33 2 0
github.com/ulule/sqlxx/utils.go:339.2,339.67 1 0
github.com/ulule/sqlxx/utils.go:336.33,338.3 1 0
github.com/ulule/sqlxx/utils.go:343.42,344.33 1 1
github.com/ulule/sqlxx/utils.go:349.2,349.11 1 1
github.com/ulule/sqlxx/utils.go:344.33,345.19 1 1
github.com/ulule/sqlxx/utils.go:345.19,347.4 1 1
github.com/ulule/sqlxx/utils.go:355.36,357.27 2 0
github.com/ulule/sqlxx/utils.go:360.2,360.33 1 0
github.com/ulule/sqlxx/utils.go:357.27,359.3 1 0
github.com/ulule/sqlxx/utils.go:364.47,365.24 1 1
github.com/ulule/sqlxx/utils.go:370.2,370.12 1 1
github.com/ulule/sqlxx/utils.go:365.24,366.23 1 1
github.com/ulule/sqlxx/utils.go:366.23,368.4 1 1
github.com/ulule/sqlxx/utils.go:374.65,378.22 3 1
github.com/ulule/sqlxx/utils.go:385.2,385.12 1 1
github.com/ulule/sqlxx/utils.go:392.2,392.11 1 1
github.com/ulule/sqlxx/utils.go:378.22,379.27 1 1
github.com/ulule/sqlxx/utils.go:379.27,382.4 2 1
github.com/ulule/sqlxx/utils.go:385.12,390.3 1 1
github.com/ulule/sqlxx/utils.go:396.57,399.2 2 1
github.com/ulule/sqlxx/utils.go:402.61,404.16 2 1
github.com/ulule/sqlxx/utils.go:407.2,407.11 1 1
github.com/ulule/sqlxx/utils.go:404.16,406.3 1 1
github.com/ulule/sqlxx/utils.go:411.110,414.32 2 1
github.com/ulule/sqlxx/utils.go:424.2,426.28 2 1
github.com/ulule/sqlxx/utils.go:475.2,475.13 1 1
github.com/ulule/sqlxx/utils.go:414.32,416.10 2 1
github.com/ulule/sqlxx/utils.go:416.10,418.19 2 1
github.com/ulule/sqlxx/utils.go:418.19,420.5 1 1
github.com/ulule/sqlxx/utils.go:426.28,431.28 3 1
github.com/ulule/sqlxx/utils.go:438.3,438.26 1 1
github.com/ulule/sqlxx/utils.go:431.28,432.19 1 1
github.com/ulule/sqlxx/utils.go:432.19,434.5 1 1
github.com/ulule/sqlxx/utils.go:438.26,442.19 3 1
github.com/ulule/sqlxx/utils.go:447.4,447.49 1 1
github.com/ulule/sqlxx/utils.go:457.4,457.19 1 1
github.com/ulule/sqlxx/utils.go:466.4,466.19 1 1
github.com/ulule/sqlxx/utils.go:442.19,443.13 1 0
github.com/ulule/sqlxx/utils.go:447.49,452.13 2 1
github.com/ulule/sqlxx/utils.go:457.19,462.13 2 1
github.com/ulule/sqlxx/utils.go:466.19,471.5 1 1
github.com/ulule/sqlxx/cache.go:14.24,18.2 1 0
github.com/ulule/sqlxx/cache.go:21.42,26.2 3 0
github.com/ulule/sqlxx/cache.go:29.25,34.2 3 0
github.com/ulule/sqlxx/cache.go:38.55,43.9 4 0
github.com/ulule/sqlxx/cache.go:47.2,47.21 1 0
github.com/ulule/sqlxx/cache.go:43.9,45.3 1 0
github.com/ulule/sqlxx/delete.go:11.51,14.2 2 1
github.com/ulule/sqlxx/delete.go:17.73,19.16 2 1
github.com/ulule/sqlxx/delete.go:22.2,22.21 1 1
github.com/ulule/sqlxx/delete.go:19.16,21.3 1 0
github.com/ulule/sqlxx/delete.go:26.73,28.2 1 0
github.com/ulule/sqlxx/delete.go:31.95,33.2 1 0
github.com/ulule/sqlxx/delete.go:36.70,39.2 2 1
github.com/ulule/sqlxx/delete.go:42.92,44.16 2 1
github.com/ulule/sqlxx/delete.go:47.2,47.21 1 1
github.com/ulule/sqlxx/delete.go:44.16,46.3 1 0
github.com/ulule/sqlxx/delete.go:50.62,51.19 1 1
github.com/ulule/sqlxx/delete.go:55.2,58.16 3 1
github.com/ulule/sqlxx/delete.go:62.2,65.16 3 1
github.com/ulule/sqlxx/delete.go:69.2,69.20 1 1
github.com/ulule/sqlxx/delete.go:73.2,89.15 4 1
github.com/ulule/sqlxx/delete.go:93.2,94.21 2 1
github.com/ulule/sqlxx/delete.go:51.19,53.3 1 0
github.com/ulule/sqlxx/delete.go:58.16,60.3 1 0
github.com/ulule/sqlxx/delete.go:65.16,67.3 1 0
github.com/ulule/sqlxx/delete.go:69.20,71.3 1 0
github.com/ulule/sqlxx/delete.go:89.15,91.3 1 1
github.com/ulule/sqlxx/delete.go:97.81,98.19 1 1
github.com/ulule/sqlxx/delete.go:102.2,105.16 3 1
github.com/ulule/sqlxx/delete.go:109.2,116.16 3 1
github.com/ulule/sqlxx/delete.go:120.2,120.20 1 1
github.com/ulule/sqlxx/delete.go:124.2,143.15 4 1
github.com/ulule/sqlxx/delete.go:147.2,148.21 2 1
github.com/ulule/sqlxx/delete.go:98.19,100.3 1 0
github.com/ulule/sqlxx/delete.go:105.16,107.3 1 0
github.com/ulule/sqlxx/delete.go:116.16,118.3 1 0
github.com/ulule/sqlxx/delete.go:120.20,122.3 1 0
github.com/ulule/sqlxx/delete.go:143.15,145.3 1 1
github.com/ulule/sqlxx/option.go:14.52,16.2 1 1
github.com/ulule/sqlxx/option.go:19.31,20.51 1 1
github.com/ulule/sqlxx/option.go:20.51,23.3 2 1
github.com/ulule/sqlxx/option.go:27.28,28.51 1 1
github.com/ulule/sqlxx/option.go:28.51,31.3 2 1
github.com/ulule/sqlxx/option.go:35.31,36.51 1 1
github.com/ulule/sqlxx/option.go:36.51,39.3 2 1
github.com/ulule/sqlxx/option.go:43.39,44.51 1 1
github.com/ulule/sqlxx/option.go:44.51,47.3 2 1
github.com/ulule/sqlxx/option.go:51.37,52.51 1 1
github.com/ulule/sqlxx/option.go:52.51,55.3 2 1
github.com/ulule/sqlxx/option.go:59.25,60.51 1 0
github.com/ulule/sqlxx/option.go:60.51,64.3 2 0
github.com/ulule/sqlxx/option.go:68.26,69.51 1 0
github.com/ulule/sqlxx/option.go:69.51,72.3 2 0
github.com/ulule/sqlxx/option.go:76.39,77.51 1 0
github.com/ulule/sqlxx/option.go:77.51,80.3 2 0
github.com/ulule/sqlxx/option.go:84.45,85.51 1 0
github.com/ulule/sqlxx/option.go:85.51,88.3 2 0
github.com/ulule/sqlxx/option.go:93.45,94.51 1 0
github.com/ulule/sqlxx/option.go:94.51,97.3 2 0
github.com/ulule/sqlxx/option.go:101.33,102.51 1 1
github.com/ulule/sqlxx/option.go:102.51,105.3 2 1
github.com/ulule/sqlxx/option.go:109.39,110.51 1 1
github.com/ulule/sqlxx/option.go:110.51,111.20 1 1
github.com/ulule/sqlxx/option.go:114.3,115.13 2 1
github.com/ulule/sqlxx/option.go:111.20,113.4 1 0
github.com/ulule/sqlxx/save.go:12.49,15.2 2 1
github.com/ulule/sqlxx/save.go:18.71,20.16 2 1
github.com/ulule/sqlxx/save.go:23.2,23.21 1 1
github.com/ulule/sqlxx/save.go:20.16,22.3 1 0
github.com/ulule/sqlxx/save.go:26.60,27.19 1 1
github.com/ulule/sqlxx/save.go:31.2,34.16 3 1
github.com/ulule/sqlxx/save.go:38.2,46.42 2 1
github.com/ulule/sqlxx/save.go:81.2,84.16 3 1
github.com/ulule/sqlxx/save.go:88.2,88.20 1 1
github.com/ulule/sqlxx/save.go:109.2,109.29 1 1
github.com/ulule/sqlxx/save.go:113.2,119.15 2 1
github.com/ulule/sqlxx/save.go:123.2,124.16 2 1
github.com/ulule/sqlxx/save.go:127.2,130.21 3 1
github.com/ulule/sqlxx/save.go:27.19,29.3 1 0
github.com/ulule/sqlxx/save.go:34.16,36.3 1 0
github.com/ulule/sqlxx/save.go:46.42,55.17 3 1
github.com/ulule/sqlxx/save.go:61.3,61.30 1 1
github.com/ulule/sqlxx/save.go:65.3,65.17 1 1
github.com/ulule/sqlxx/save.go:55.17,59.4 3 1
github.com/ulule/sqlxx/save.go:61.30,63.4 1 1
github.com/ulule/sqlxx/save.go:65.17,67.18 2 1
github.com/ulule/sqlxx/save.go:77.4,77.34 1 1
github.com/ulule/sqlxx/save.go:67.18,69.5 1 1
github.com/ulule/sqlxx/save.go:69.5,72.19 3 1
github.com/ulule/sqlxx/save.go:75.5,75.35 1 1
github.com/ulule/sqlxx/save.go:72.19,74.6 1 0
github.com/ulule/sqlxx/save.go:84.16,86.3 1 0
github.com/ulule/sqlxx/save.go:88.20,94.3 1 1
github.com/ulule/sqlxx/save.go:94.3,96.26 2 1
github.com/ulule/sqlxx/save.go:100.3,106.4 2 1
github.com/ulule/sqlxx/save.go:96.26,98.4 1 1
github.com/ulule/sqlxx/save.go:109.29,111.3 1 1
github.com/ulule/sqlxx/save.go:119.15,121.3 1 1
github.com/ulule/sqlxx/save.go:124.16,126.3 1 0
github.com/ulule/sqlxx/preload.go:13.69,16.2 2 1
github.com/ulule/sqlxx/preload.go:19.91,23.16 4 1
github.com/ulule/sqlxx/preload.go:26.2,26.21 1 1
github.com/ulule/sqlxx/preload.go:23.16,25.3 1 1
github.com/ulule/sqlxx/preload.go:30.80,31.19 1 1
github.com/ulule/sqlxx/preload.go:35.2,37.55 2 1
github.com/ulule/sqlxx/preload.go:41.2,42.16 2 1
github.com/ulule/sqlxx/preload.go:46.2,59.29 3 1
github.com/ulule/sqlxx/preload.go:126.2,126.21 1 1
github.com/ulule/sqlxx/preload.go:31.19,33.3 1 0
github.com/ulule/sqlxx/preload.go:37.55,39.3 1 1
github.com/ulule/sqlxx/preload.go:42.16,44.3 1 0
github.com/ulule/sqlxx/preload.go:59.29,61.10 2 1
github.com/ulule/sqlxx/preload.go:65.3,73.16 4 1
github.com/ulule/sqlxx/preload.go:81.3,83.21 2 1
github.com/ulule/sqlxx/preload.go:61.10,63.4 1 1
github.com/ulule/sqlxx/preload.go:73.16,79.4 5 1
github.com/ulule/sqlxx/preload.go:83.21,85.16 2 1
github.com/ulule/sqlxx/preload.go:90.4,91.18 2 1
github.com/ulule/sqlxx/preload.go:85.16,87.5 1 1
github.com/ulule/sqlxx/preload.go:87.5,89.5 1 1
github.com/ulule/sqlxx/preload.go:91.18,93.5 1 0
github.com/ulule/sqlxx/preload.go:94.4,99.18 4 1
github.com/ulule/sqlxx/preload.go:103.4,107.31 4 1
github.com/ulule/sqlxx/preload.go:99.18,101.5 1 0
github.com/ulule/sqlxx/preload.go:107.31,108.20 1 1
github.com/ulule/sqlxx/preload.go:112.5,114.25 2 1
github.com/ulule/sqlxx/preload.go:120.5,121.32 2 1
github.com/ulule/sqlxx/preload.go:108.20,109.14 1 1
github.com/ulule/sqlxx/preload.go:114.25,115.20 1 1
github.com/ulule/sqlxx/preload.go:115.20,117.7 1 1
github.com/ulule/sqlxx/preload.go:133.99,136.16 2 1
github.com/ulule/sqlxx/preload.go:183.2,183.21 1 1
